symbol,price,date
ETHBTC,0.075139,2022-04-05 20:16:56
LTCBTC,0.002713,2022-04-05 20:16:56
BNBBTC,0.009789,2022-04-05 20:16:56
NEOBTC,0.000571,2022-04-05 20:16:56
QTUMETH,0.002309,2022-04-05 20:16:56
EOSETH,0.000811,2022-04-05 20:16:56
SNTETH,2.102e-05,2022-04-05 20:16:56
BNTETH,0.000786,2022-04-05 20:16:56
BCCBTC,0.079081,2022-04-05 20:16:56
GASBTC,0.0001222,2022-04-05 20:16:56
BNBETH,0.1303,2022-04-05 20:16:56
BTCUSDT,45873.96,2022-04-05 20:16:56
ETHUSDT,3447.17,2022-04-05 20:16:56
HSRBTC,0.000414,2022-04-05 20:16:56
OAXETH,0.0001778,2022-04-05 20:16:56
DNTETH,2.801e-05,2022-04-05 20:16:56
MCOETH,0.005772,2022-04-05 20:16:56
ICNETH,0.001663,2022-04-05 20:16:56
MCOBTC,0.0002114,2022-04-05 20:16:56
WTCBTC,1.262e-05,2022-04-05 20:16:56
WTCETH,0.000237,2022-04-05 20:16:56
LRCBTC,2.46e-05,2022-04-05 20:16:56
LRCETH,0.00032767,2022-04-05 20:16:56
QTUMBTC,0.0001734,2022-04-05 20:16:56
YOYOBTC,8e-08,2022-04-05 20:16:56
OMGBTC,0.000121,2022-04-05 20:16:56
OMGETH,0.001612,2022-04-05 20:16:56
ZRXBTC,1.786e-05,2022-04-05 20:16:56
ZRXETH,0.0002379,2022-04-05 20:16:56
STRATBTC,3.085e-05,2022-04-05 20:16:56
STRATETH,0.001053,2022-04-05 20:16:56
SNGLSBTC,1.3e-07,2022-04-05 20:16:56
SNGLSETH,5.306e-05,2022-04-05 20:16:56
BQXBTC,8.703e-05,2022-04-05 20:16:56
BQXETH,0.0012635,2022-04-05 20:16:56
KNCBTC,6.658e-05,2022-04-05 20:16:56
KNCETH,0.0008885,2022-04-05 20:16:56
FUNBTC,2.9e-07,2022-04-05 20:16:56
FUNETH,3.46e-06,2022-04-05 20:16:56
SNMBTC,3.77e-06,2022-04-05 20:16:56
SNMETH,4.986e-05,2022-04-05 20:16:56
NEOETH,0.0076,2022-04-05 20:16:56
IOTABTC,1.811e-05,2022-04-05 20:16:56
IOTAETH,0.0002412,2022-04-05 20:16:56
LINKBTC,0.0003704,2022-04-05 20:16:56
LINKETH,0.004929,2022-04-05 20:16:56
XVGBTC,2.8e-07,2022-04-05 20:16:56
XVGETH,3.76e-06,2022-04-05 20:16:56
SALTBTC,4.25e-05,2022-04-05 20:16:56
SALTETH,0.001138,2022-04-05 20:16:56
MDABTC,1.006e-05,2022-04-05 20:16:56
MDAETH,0.0018115,2022-04-05 20:16:56
MTLBTC,4.283e-05,2022-04-05 20:16:56
MTLETH,0.0005714,2022-04-05 20:16:56
SUBBTC,4.57e-06,2022-04-05 20:16:56
SUBETH,0.00012334,2022-04-05 20:16:56
EOSBTC,6.09e-05,2022-04-05 20:16:56
SNTBTC,1.58e-06,2022-04-05 20:16:56
ETCETH,0.01316,2022-04-05 20:16:56
ETCBTC,0.000989,2022-04-05 20:16:56
MTHBTC,2.3e-07,2022-04-05 20:16:56
MTHETH,4.135e-05,2022-04-05 20:16:56
ENGBTC,6.2e-05,2022-04-05 20:16:56
ENGETH,0.0018648,2022-04-05 20:16:56
DNTBTC,2.63e-06,2022-04-05 20:16:56
ZECBTC,0.003653,2022-04-05 20:16:56
ZECETH,0.04869,2022-04-05 20:16:56
BNTBTC,5.897e-05,2022-04-05 20:16:56
ASTBTC,3.91e-06,2022-04-05 20:16:56
ASTETH,6.96e-05,2022-04-05 20:16:56
DASHBTC,0.002818,2022-04-05 20:16:56
DASHETH,0.0375,2022-04-05 20:16:56
OAXBTC,2.75e-06,2022-04-05 20:16:56
ICNBTC,5.742e-05,2022-04-05 20:16:56
BTGBTC,0.000908,2022-04-05 20:16:56
BTGETH,0.052745,2022-04-05 20:16:56
EVXBTC,2.74e-06,2022-04-05 20:16:56
EVXETH,0.0006249,2022-04-05 20:16:56
REQBTC,6.12e-06,2022-04-05 20:16:56
REQETH,4.995e-05,2022-04-05 20:16:56
VIBBTC,7.9e-07,2022-04-05 20:16:56
VIBETH,1.06e-05,2022-04-05 20:16:56
HSRETH,0.012474,2022-04-05 20:16:56
TRXBTC,1.53e-06,2022-04-05 20:16:56
TRXETH,2.03e-05,2022-04-05 20:16:56
POWRBTC,1.304e-05,2022-04-05 20:16:56
POWRETH,0.0001737,2022-04-05 20:16:56
ARKBTC,2.51e-05,2022-04-05 20:16:56
ARKETH,0.001046,2022-04-05 20:16:56
YOYOETH,5.828e-05,2022-04-05 20:16:56
XRPBTC,1.792e-05,2022-04-05 20:16:56
XRPETH,0.0002384,2022-04-05 20:16:56
MODBTC,4.28e-05,2022-04-05 20:16:56
MODETH,0.001167,2022-04-05 20:16:56
ENJBTC,3.755e-05,2022-04-05 20:16:56
ENJETH,0.0004992,2022-04-05 20:16:56
STORJBTC,2.844e-05,2022-04-05 20:16:56
STORJETH,0.0002991,2022-04-05 20:16:56
BNBUSDT,449.0,2022-04-05 20:16:56
VENBNB,0.1492,2022-04-05 20:16:56
YOYOBNB,0.000598,2022-04-05 20:16:56
POWRBNB,0.00385,2022-04-05 20:16:56
VENBTC,0.00013928,2022-04-05 20:16:56
VENETH,0.00325194,2022-04-05 20:16:56
KMDBTC,1.279e-05,2022-04-05 20:16:56
KMDETH,0.0002097,2022-04-05 20:16:56
NULSBNB,0.01257,2022-04-05 20:16:56
RCNBTC,7.4e-07,2022-04-05 20:16:56
RCNETH,0.00037604,2022-04-05 20:16:56
RCNBNB,0.003473,2022-04-05 20:16:56
NULSBTC,1.143e-05,2022-04-05 20:16:56
NULSETH,0.00051926,2022-04-05 20:16:56
RDNBTC,4.47e-06,2022-04-05 20:16:56
RDNETH,0.0007153,2022-04-05 20:16:56
RDNBNB,0.00623,2022-04-05 20:16:56
XMRBTC,0.004862,2022-04-05 20:16:56
XMRETH,0.06466,2022-04-05 20:16:56
DLTBNB,0.0024,2022-04-05 20:16:56
WTCBNB,0.001805,2022-04-05 20:16:56
DLTBTC,7.1e-07,2022-04-05 20:16:56
DLTETH,0.00016807,2022-04-05 20:16:56
AMBBTC,4.2e-07,2022-04-05 20:16:56
AMBETH,4.1e-05,2022-04-05 20:16:56
AMBBNB,0.000685,2022-04-05 20:16:56
BCCETH,2.47246,2022-04-05 20:16:56
BCCUSDT,448.7,2022-04-05 20:16:56
BCCBNB,54.29,2022-04-05 20:16:56
BATBTC,1.862e-05,2022-04-05 20:16:56
BATETH,0.0002478,2022-04-05 20:16:56
BATBNB,0.001831,2022-04-05 20:16:56
BCPTBTC,4.8e-07,2022-04-05 20:16:56
BCPTETH,8.181e-05,2022-04-05 20:16:56
BCPTBNB,0.001162,2022-04-05 20:16:56
ARNBTC,7.61e-06,2022-04-05 20:16:56
ARNETH,0.00029362,2022-04-05 20:16:56
GVTBTC,1.792e-05,2022-04-05 20:16:56
GVTETH,0.003846,2022-04-05 20:16:56
CDTBTC,3.17e-06,2022-04-05 20:16:56
CDTETH,5.119e-05,2022-04-05 20:16:56
GXSBTC,4.344e-05,2022-04-05 20:16:56
GXSETH,0.000577,2022-04-05 20:16:56
NEOUSDT,26.19,2022-04-05 20:16:56
NEOBNB,0.0584,2022-04-05 20:16:56
POEBTC,5e-08,2022-04-05 20:16:56
POEETH,6.64e-06,2022-04-05 20:16:56
QSPBTC,1.51e-06,2022-04-05 20:16:56
QSPETH,2.249e-05,2022-04-05 20:16:56
QSPBNB,0.0005235,2022-04-05 20:16:56
BTSBTC,5.9e-07,2022-04-05 20:16:56
BTSETH,9.498e-05,2022-04-05 20:16:56
BTSBNB,0.001448,2022-04-05 20:16:56
XZCBTC,0.0001355,2022-04-05 20:16:56
XZCETH,0.0031,2022-04-05 20:16:56
XZCBNB,0.2675,2022-04-05 20:16:56
LSKBTC,5.4e-05,2022-04-05 20:16:56
LSKETH,0.000717,2022-04-05 20:16:56
LSKBNB,0.06494,2022-04-05 20:16:56
TNTBTC,2.61e-06,2022-04-05 20:16:56
TNTETH,9.2e-06,2022-04-05 20:16:56
FUELBTC,2.6e-07,2022-04-05 20:16:56
FUELETH,2.221e-05,2022-04-05 20:16:56
MANABTC,5.629e-05,2022-04-05 20:16:56
MANAETH,0.0007494,2022-04-05 20:16:56
BCDBTC,1.351e-05,2022-04-05 20:16:56
BCDETH,0.00251,2022-04-05 20:16:56
DGDBTC,0.003931,2022-04-05 20:16:56
DGDETH,0.1926,2022-04-05 20:16:56
IOTABNB,0.001849,2022-04-05 20:16:56
ADXBTC,1.019e-05,2022-04-05 20:16:56
ADXETH,0.0001357,2022-04-05 20:16:56
ADXBNB,0.004929,2022-04-05 20:16:56
ADABTC,2.57e-05,2022-04-05 20:16:56
ADAETH,0.0003421,2022-04-05 20:16:56
PPTBTC,1.855e-05,2022-04-05 20:16:56
PPTETH,0.00141,2022-04-05 20:16:56
CMTBTC,2.8e-07,2022-04-05 20:16:56
CMTETH,6.25e-06,2022-04-05 20:16:56
CMTBNB,0.000577,2022-04-05 20:16:56
XLMBTC,4.96e-06,2022-04-05 20:16:56
XLMETH,6.61e-05,2022-04-05 20:16:56
XLMBNB,0.0005068,2022-04-05 20:16:56
CNDBTC,6e-08,2022-04-05 20:16:56
CNDETH,2.599e-05,2022-04-05 20:16:56
CNDBNB,0.0003399,2022-04-05 20:16:56
LENDBTC,4.512e-05,2022-04-05 20:16:56
LENDETH,0.00137174,2022-04-05 20:16:56
WABIBTC,2.74e-06,2022-04-05 20:16:56
WABIETH,0.00040308,2022-04-05 20:16:56
WABIBNB,0.0002413,2022-04-05 20:16:56
LTCETH,0.03611,2022-04-05 20:16:56
LTCUSDT,124.5,2022-04-05 20:16:56
LTCBNB,0.2771,2022-04-05 20:16:56
TNBBTC,7e-08,2022-04-05 20:16:56
TNBETH,7.52e-06,2022-04-05 20:16:56
WAVESBTC,0.0006651,2022-04-05 20:16:56
WAVESETH,0.008859,2022-04-05 20:16:56
WAVESBNB,0.06803,2022-04-05 20:16:56
GTOBTC,1.19e-06,2022-04-05 20:16:56
GTOETH,3.197e-05,2022-04-05 20:16:56
GTOBNB,0.000352,2022-04-05 20:16:56
ICXBTC,2.113e-05,2022-04-05 20:16:56
ICXETH,0.0002812,2022-04-05 20:16:56
ICXBNB,0.004654,2022-04-05 20:16:56
OSTBTC,3.2e-07,2022-04-05 20:16:56
OSTETH,2.25e-06,2022-04-05 20:16:56
OSTBNB,0.000525,2022-04-05 20:16:56
ELFBTC,8.54e-06,2022-04-05 20:16:56
ELFETH,0.0001147,2022-04-05 20:16:56
AIONBTC,2.44e-06,2022-04-05 20:16:56
AIONETH,3.255e-05,2022-04-05 20:16:56
AIONBNB,0.002613,2022-04-05 20:16:56
NEBLBTC,1.342e-05,2022-04-05 20:16:56
NEBLBNB,0.01356,2022-04-05 20:16:56
BRDBTC,6.07e-06,2022-04-05 20:16:56
BRDETH,8.093e-05,2022-04-05 20:16:56
BRDBNB,0.00247,2022-04-05 20:16:56
MCOBNB,0.26837,2022-04-05 20:16:56
EDOBTC,5.609e-05,2022-04-05 20:16:56
EDOETH,0.002266,2022-04-05 20:16:56
WINGSBTC,1.193e-05,2022-04-05 20:16:56
WINGSETH,0.0003346,2022-04-05 20:16:56
NAVBTC,4.32e-06,2022-04-05 20:16:56
NAVETH,0.0001187,2022-04-05 20:16:56
NAVBNB,0.004237,2022-04-05 20:16:56
LUNBTC,8.51e-05,2022-04-05 20:16:56
LUNETH,0.004891,2022-04-05 20:16:56
TRIGBTC,1.98e-05,2022-04-05 20:16:56
TRIGETH,0.000594,2022-04-05 20:16:56
TRIGBNB,0.01218,2022-04-05 20:16:56
APPCBTC,5.5e-07,2022-04-05 20:16:56
APPCETH,0.000146,2022-04-05 20:16:56
APPCBNB,0.001891,2022-04-05 20:16:56
VIBEBTC,4.2e-07,2022-04-05 20:16:56
VIBEETH,5.72e-05,2022-04-05 20:16:56
RLCBTC,5.197e-05,2022-04-05 20:16:56
RLCETH,0.000692,2022-04-05 20:16:56
RLCBNB,0.03344,2022-04-05 20:16:56
INSBTC,6.18e-06,2022-04-05 20:16:56
INSETH,0.000501,2022-04-05 20:16:56
PIVXBTC,6.78e-06,2022-04-05 20:16:56
PIVXBNB,0.0166,2022-04-05 20:16:56
IOSTBTC,7.7e-07,2022-04-05 20:16:56
IOSTETH,1.029e-05,2022-04-05 20:16:56
CHATBTC,1.95e-06,2022-04-05 20:16:56
CHATETH,6.585e-05,2022-04-05 20:16:56
STEEMBTC,8.55e-06,2022-04-05 20:16:56
STEEMETH,0.0001138,2022-04-05 20:16:56
STEEMBNB,0.00448,2022-04-05 20:16:56
NANOBTC,6.28e-05,2022-04-05 20:16:56
NANOETH,0.000905,2022-04-05 20:16:56
NANOBNB,0.05589,2022-04-05 20:16:56
VIABTC,6.81e-06,2022-04-05 20:16:56
VIAETH,0.000856,2022-04-05 20:16:56
VIABNB,0.00958,2022-04-05 20:16:56
BLZBTC,4.45e-06,2022-04-05 20:16:56
BLZETH,5.929e-05,2022-04-05 20:16:56
BLZBNB,0.0006219,2022-04-05 20:16:56
AEBTC,2.92e-06,2022-04-05 20:16:56
AEETH,0.000219,2022-04-05 20:16:56
AEBNB,0.00777,2022-04-05 20:16:56
RPXBTC,2.24e-06,2022-04-05 20:16:56
RPXETH,5.449e-05,2022-04-05 20:16:56
RPXBNB,0.001457,2022-04-05 20:16:56
NCASHBTC,5e-08,2022-04-05 20:16:56
NCASHETH,1.3e-07,2022-04-05 20:16:56
NCASHBNB,6.79e-05,2022-04-05 20:16:56
POABTC,4.1e-07,2022-04-05 20:16:56
POAETH,4.891e-05,2022-04-05 20:16:56
POABNB,0.000921,2022-04-05 20:16:56
ZILBTC,2.75e-06,2022-04-05 20:16:56
ZILETH,3.664e-05,2022-04-05 20:16:56
ZILBNB,0.0002813,2022-04-05 20:16:56
ONTBTC,1.352e-05,2022-04-05 20:16:56
ONTETH,0.0001802,2022-04-05 20:16:56
ONTBNB,0.002462,2022-04-05 20:16:56
STORMBTC,3.5e-07,2022-04-05 20:16:56
STORMETH,1.398e-05,2022-04-05 20:16:56
STORMBNB,6.55e-05,2022-04-05 20:16:56
QTUMBNB,0.09597,2022-04-05 20:16:56
QTUMUSDT,7.944,2022-04-05 20:16:56
XEMBTC,2.54e-06,2022-04-05 20:16:56
XEMETH,3.593e-05,2022-04-05 20:16:56
XEMBNB,0.002441,2022-04-05 20:16:56
WANBTC,1.253e-05,2022-04-05 20:16:56
WANETH,0.000167,2022-04-05 20:16:56
WANBNB,0.00181,2022-04-05 20:16:56
WPRBTC,2.7e-07,2022-04-05 20:16:56
WPRETH,4.02e-05,2022-04-05 20:16:56
QLCBTC,4.3e-07,2022-04-05 20:16:56
QLCETH,6.03e-06,2022-04-05 20:16:56
SYSBTC,1.444e-05,2022-04-05 20:16:56
SYSETH,0.00011047,2022-04-05 20:16:56
SYSBNB,0.001635,2022-04-05 20:16:56
QLCBNB,0.000922,2022-04-05 20:16:56
GRSBTC,1.626e-05,2022-04-05 20:16:56
GRSETH,0.00076455,2022-04-05 20:16:56
ADAUSDT,1.179,2022-04-05 20:16:56
ADABNB,0.002627,2022-04-05 20:16:56
CLOAKBTC,0.0001555,2022-04-05 20:16:56
CLOAKETH,0.004142,2022-04-05 20:16:56
GNTBTC,6.78e-06,2022-04-05 20:16:56
GNTETH,0.00022071,2022-04-05 20:16:56
GNTBNB,0.002439,2022-04-05 20:16:56
LOOMBTC,2.14e-06,2022-04-05 20:16:56
LOOMETH,2.843e-05,2022-04-05 20:16:56
LOOMBNB,0.000885,2022-04-05 20:16:56
XRPUSDT,0.8219,2022-04-05 20:16:56
BCNBTC,2.2e-07,2022-04-05 20:16:56
BCNETH,7.07e-06,2022-04-05 20:16:56
BCNBNB,2e-05,2022-04-05 20:16:56
REPBTC,0.000347,2022-04-05 20:16:56
REPBNB,0.4467,2022-04-05 20:16:56
BTCTUSD,45878.73,2022-04-05 20:16:56
TUSDBTC,0.00025971,2022-04-05 20:16:56
ETHTUSD,3446.01,2022-04-05 20:16:56
TUSDETH,0.00762097,2022-04-05 20:16:56
TUSDBNB,0.06777,2022-04-05 20:16:56
ZENBTC,0.00102,2022-04-05 20:16:56
ZENETH,0.01358,2022-04-05 20:16:56
ZENBNB,0.1042,2022-04-05 20:16:56
SKYBTC,8.29e-06,2022-04-05 20:16:56
SKYETH,0.00222,2022-04-05 20:16:56
SKYBNB,0.03022,2022-04-05 20:16:56
EOSUSDT,2.793,2022-04-05 20:16:56
EOSBNB,0.00623,2022-04-05 20:16:56
CVCBTC,7.61e-06,2022-04-05 20:16:56
CVCETH,9.93e-05,2022-04-05 20:16:56
CVCBNB,0.002112,2022-04-05 20:16:56
THETABTC,8.25e-05,2022-04-05 20:16:56
THETAETH,0.001098,2022-04-05 20:16:56
THETABNB,0.00842,2022-04-05 20:16:56
XRPBNB,0.001831,2022-04-05 20:16:56
TUSDUSDT,0.9999,2022-04-05 20:16:56
IOTAUSDT,0.8308,2022-04-05 20:16:56
XLMUSDT,0.2277,2022-04-05 20:16:56
IOTXBTC,2.08e-06,2022-04-05 20:16:56
IOTXETH,2.765e-05,2022-04-05 20:16:56
QKCBTC,5.3e-07,2022-04-05 20:16:56
QKCETH,6.98e-06,2022-04-05 20:16:56
AGIBTC,6.68e-06,2022-04-05 20:16:56
AGIETH,7.363e-05,2022-04-05 20:16:56
AGIBNB,0.000772,2022-04-05 20:16:56
NXSBTC,7.22e-06,2022-04-05 20:16:56
NXSETH,0.000773,2022-04-05 20:16:56
NXSBNB,0.01087,2022-04-05 20:16:56
ENJBNB,0.003834,2022-04-05 20:16:56
DATABTC,1.93e-06,2022-04-05 20:16:56
DATAETH,2.554e-05,2022-04-05 20:16:56
ONTUSDT,0.6203,2022-04-05 20:16:56
TRXBNB,0.0001558,2022-04-05 20:16:56
TRXUSDT,0.06995,2022-04-05 20:16:56
ETCUSDT,45.35,2022-04-05 20:16:56
ETCBNB,0.1011,2022-04-05 20:16:56
ICXUSDT,0.97,2022-04-05 20:16:56
SCBTC,2.7e-07,2022-04-05 20:16:56
SCETH,3.68e-06,2022-04-05 20:16:56
NPXSBTC,3e-08,2022-04-05 20:16:56
NPXSETH,3.45e-06,2022-04-05 20:16:56
VENUSDT,0.0001,2022-04-05 20:16:56
KEYBTC,1.3e-07,2022-04-05 20:16:56
KEYETH,2.85e-06,2022-04-05 20:16:56
NASBTC,5.9e-06,2022-04-05 20:16:56
NASETH,7.76e-05,2022-04-05 20:16:56
NASBNB,0.02337,2022-04-05 20:16:56
MFTBTC,8e-08,2022-04-05 20:16:56
MFTETH,3.04e-06,2022-04-05 20:16:56
MFTBNB,1.485e-05,2022-04-05 20:16:56
DENTBTC,4e-08,2022-04-05 20:16:56
DENTETH,9.7e-07,2022-04-05 20:16:56
ARDRBTC,5.39e-06,2022-04-05 20:16:56
ARDRETH,0.0001887,2022-04-05 20:16:56
ARDRBNB,0.003168,2022-04-05 20:16:56
NULSUSDT,0.5244,2022-04-05 20:16:56
HOTBTC,2e-08,2022-04-05 20:16:56
HOTETH,1.88e-06,2022-04-05 20:16:56
VETBTC,1.69e-06,2022-04-05 20:16:56
VETETH,2.252e-05,2022-04-05 20:16:56
VETUSDT,0.0776,2022-04-05 20:16:56
VETBNB,0.0001729,2022-04-05 20:16:56
DOCKBTC,1e-06,2022-04-05 20:16:56
DOCKETH,3.283e-05,2022-04-05 20:16:56
POLYBTC,1.065e-05,2022-04-05 20:16:56
POLYBNB,0.001459,2022-04-05 20:16:56
PHXBTC,1.8e-06,2022-04-05 20:16:56
PHXETH,5.617e-05,2022-04-05 20:16:56
PHXBNB,0.000456,2022-04-05 20:16:56
HCBTC,2e-05,2022-04-05 20:16:56
HCETH,0.005134,2022-04-05 20:16:56
GOBTC,6.1e-07,2022-04-05 20:16:56
GOBNB,0.0006923,2022-04-05 20:16:56
PAXBTC,0.00025175,2022-04-05 20:16:56
PAXBNB,0.20121,2022-04-05 20:16:56
PAXUSDT,0.9996,2022-04-05 20:16:56
PAXETH,0.00888047,2022-04-05 20:16:56
RVNBTC,1.51e-06,2022-04-05 20:16:56
DCRBTC,0.001373,2022-04-05 20:16:56
DCRBNB,0.781,2022-04-05 20:16:56
USDCBNB,0.21755,2022-04-05 20:16:56
MITHBTC,1.02e-06,2022-04-05 20:16:56
MITHBNB,0.0001035,2022-04-05 20:16:56
BCHABCBTC,0.02933,2022-04-05 20:16:56
BCHSVBTC,0.011179,2022-04-05 20:16:56
BCHABCUSDT,220.08,2022-04-05 20:16:56
BCHSVUSDT,58.9,2022-04-05 20:16:56
BNBPAX,495.1,2022-04-05 20:16:56
BTCPAX,51529.15,2022-04-05 20:16:56
ETHPAX,3904.41,2022-04-05 20:16:56
XRPPAX,0.8896,2022-04-05 20:16:56
EOSPAX,2.5845,2022-04-05 20:16:56
XLMPAX,0.04221,2022-04-05 20:16:56
RENBTC,1.04e-05,2022-04-05 20:16:56
RENBNB,0.004585,2022-04-05 20:16:56
BNBTUSD,449.1,2022-04-05 20:16:56
XRPTUSD,0.8238,2022-04-05 20:16:56
EOSTUSD,4.1159,2022-04-05 20:16:56
XLMTUSD,0.06833,2022-04-05 20:16:56
BNBUSDC,448.9,2022-04-05 20:16:56
BTCUSDC,45879.06,2022-04-05 20:16:56
ETHUSDC,3447.13,2022-04-05 20:16:56
XRPUSDC,0.8216,2022-04-05 20:16:56
EOSUSDC,2.784,2022-04-05 20:16:56
XLMUSDC,0.0497,2022-04-05 20:16:56
USDCUSDT,0.9999,2022-04-05 20:16:56
ADATUSD,1.174,2022-04-05 20:16:56
TRXTUSD,0.06996,2022-04-05 20:16:56
NEOTUSD,11.818,2022-04-05 20:16:56
TRXXRP,0.08519,2022-04-05 20:16:56
XZCXRP,20.792,2022-04-05 20:16:56
PAXTUSD,0.9995,2022-04-05 20:16:56
USDCTUSD,1.0,2022-04-05 20:16:56
USDCPAX,1.0002,2022-04-05 20:16:56
LINKUSDT,16.99,2022-04-05 20:16:56
LINKTUSD,28.87,2022-04-05 20:16:56
LINKPAX,3.9834,2022-04-05 20:16:56
LINKUSDC,17.01,2022-04-05 20:16:56
WAVESUSDT,30.54,2022-04-05 20:16:56
WAVESTUSD,1.072,2022-04-05 20:16:56
WAVESPAX,0.8029,2022-04-05 20:16:56
WAVESUSDC,1.2036,2022-04-05 20:16:56
BCHABCTUSD,220.2,2022-04-05 20:16:56
BCHABCPAX,221.2,2022-04-05 20:16:56
BCHABCUSDC,220.3,2022-04-05 20:16:56
BCHSVTUSD,59.17,2022-04-05 20:16:56
BCHSVPAX,58.18,2022-04-05 20:16:56
BCHSVUSDC,57.5,2022-04-05 20:16:56
LTCTUSD,150.1,2022-04-05 20:16:56
LTCPAX,171.13,2022-04-05 20:16:56
LTCUSDC,124.5,2022-04-05 20:16:56
TRXPAX,0.07661,2022-04-05 20:16:56
TRXUSDC,0.06997,2022-04-05 20:16:56
BTTBTC,5e-08,2022-04-05 20:16:56
BTTBNB,5.73e-06,2022-04-05 20:16:56
BTTUSDT,0.002777,2022-04-05 20:16:56
BNBUSDS,22.2788,2022-04-05 20:16:56
BTCUSDS,9604.59,2022-04-05 20:16:56
USDSUSDT,0.9968,2022-04-05 20:16:56
USDSPAX,1.0002,2022-04-05 20:16:56
USDSTUSD,1.0,2022-04-05 20:16:56
USDSUSDC,1.0,2022-04-05 20:16:56
BTTPAX,0.0003866,2022-04-05 20:16:56
BTTTUSD,0.00277,2022-04-05 20:16:56
BTTUSDC,0.002776,2022-04-05 20:16:56
ONGBNB,0.00545,2022-04-05 20:16:56
ONGBTC,1.796e-05,2022-04-05 20:16:56
ONGUSDT,0.8245,2022-04-05 20:16:56
HOTBNB,1.44e-05,2022-04-05 20:16:56
HOTUSDT,0.006486,2022-04-05 20:16:56
ZILUSDT,0.12623,2022-04-05 20:16:56
ZRXBNB,0.01045,2022-04-05 20:16:56
ZRXUSDT,0.8188,2022-04-05 20:16:56
FETBNB,0.001168,2022-04-05 20:16:56
FETBTC,1.136e-05,2022-04-05 20:16:56
FETUSDT,0.5208,2022-04-05 20:16:56
BATUSDT,0.8555,2022-04-05 20:16:56
XMRBNB,0.497,2022-04-05 20:16:56
XMRUSDT,223.1,2022-04-05 20:16:56
ZECBNB,0.3728,2022-04-05 20:16:56
ZECUSDT,167.4,2022-04-05 20:16:56
ZECPAX,42.1,2022-04-05 20:16:56
ZECTUSD,51.48,2022-04-05 20:16:56
ZECUSDC,167.1,2022-04-05 20:16:56
IOSTUSDT,0.03543,2022-04-05 20:16:56
CELRBNB,0.00014148,2022-04-05 20:16:56
CELRBTC,1.38e-06,2022-04-05 20:16:56
CELRUSDT,0.06357,2022-04-05 20:16:56
ADAPAX,0.03257,2022-04-05 20:16:56
ADAUSDC,1.179,2022-04-05 20:16:56
NEOPAX,11.122,2022-04-05 20:16:56
NEOUSDC,28.27,2022-04-05 20:16:56
DASHBNB,0.2878,2022-04-05 20:16:56
DASHUSDT,129.2,2022-04-05 20:16:56
NANOUSDT,2.224,2022-04-05 20:16:56
OMGBNB,0.03938,2022-04-05 20:16:56
OMGUSDT,5.55,2022-04-05 20:16:56
